@0000 00840014
@05CA 1887883A
@05CB 30C00115
@05CC 00840004
@05CD 3080020D
@05CE 00800074
@05CF 10921804
@05D0 018040B4
@05D1 31B00004
@05D2 11800015
@05D3 00C00044
@05D4 10C0040D
@05D5 10C0038D
@05D6 10C0030D
@05D7 20C0010B
@05D8 10C0048D
@05D9 20C0020B
@05DA 10C0028D
@05DB D1202617
@05DC 20C003CC
@05DD 18C00524
@05DE 01C00074
@05DF 39D1C004
@05E0 38C7883A
@05E1 19800015
@05E2 11800117
@05E3 19800115
@05E4 11800217
@05E5 19800215
@05E6 11800317
@05E7 19800315
@05E8 10800417
@05E9 18800415
@05EA 21000044
@05EB D1202615
@05EC 0005303A
@05ED 00FFFF84
@05EE 10C6703A
@05EF 2880004C
@05F0 10C4B03A
@05F1 1001703A
@05F2 F800283A
@05F3 DEFFFE04
@05F4 DFC00115
@05F5 DC000015
@05F6 0021303A
@05F7 00BFFF84
@05F8 8084703A
@05F9 1001703A
@05FA 213FFFCC
@05FB 2000101E
@05FC 00800074
@05FD 10921804
@05FE 00C01004
@05FF 10C0020D
@0600 00C000B4
@0601 18E00004
@0602 10C00015
@0603 D1200417
@0604 20C01017
@0605 008000B4
@0606 10A02004
@0607 10800017
@0608 1880061E
@0609 21001104
@060A 0010E1C0
@060B 00000306
@060C 00800074
@060D 10921804
@060E 1000020D
@060F 00C00074
@0610 18D21804
@0611 01500004
@0612 19400115
@0613 00800084
@0614 1880040D
@0615 00800044
@0616 1880038D
@0617 1880030D
@0618 D1202617
@0619 208003CC
@061A 10800524
@061B 01800074
@061C 3191C004
@061D 3085883A
@061E 19800017
@061F 11800015
@0620 11400115
@0621 19400217
@0622 11400215
@0623 19400317
@0624 11400315
@0625 18C00417
@0626 10C00415
@0627 21000044
@0628 D1202615
@0629 0005303A
@062A 00FFFF84
@062B 10C6703A
@062C 8080004C
@062D 10C4B03A
@062E 1001703A
@062F DFC00117
@0630 DC000017
@0631 DEC00204
@0632 F800283A
@0633 DEFFF704
@0634 DFC00815
@0635 DC000715
@0636 2021883A
@0637 00102A40
@0638 8080020F
@0639 D0A02515
@063A 008040B4
@063B 10800037
@063C D0A02415
@063D D0A02417
@063E 1080004C
@063F 1000211E
@0640 D0A02517
@0641 00C80004
@0642 1880012E
@0643 D0E02515
@0644 D0A02517
@0645 81800117
@0646 80C0030B
@0647 D8C00615
@0648 80C0038B
@0649 D8C00515
@064A D8000415
@064B D8000315
@064C 00C00044
@064D D8C00215
@064E 00D00004
@064F D8C00115
@0650 D8800015
@0651 81C00017
@0652 01400074
@0653 29521004
@0654 D1202A17
@0655 00123CC0
@0656 D0A02315
@0657 D0A02317
@0658 1000051E
@0659 01400074
@065A 29521004
@065B D1202A17
@065C 0012D940
@065D D0A02315
@065E 00102B80
@065F D0A02317
@0660 00000106
@0661 00801884
@0662 DFC00817
@0663 DC000717
@0664 DEC00904
@0665 F800283A
@0666 008040B4
@0667 10800037
@0668 00C000B4
@0669 18E02004
@066A 18801015
@066B D1602617
@066C 19401215
@066D D1202717
@066E 19001415
@066F 1080004C
@0670 10000D1E
@0671 29000C26
@0672 DEFFFF04
@0673 DFC00015
@0674 00102040
@0675 D0A02717
@0676 108003CC
@0677 10800524
@0678 01000074
@0679 2111C004
@067A 1109883A
@067B 00118CC0
@067C DFC00017
@067D DEC00104
@067E F800283A
@067F DEFFFE04
@0680 DFC00115
@0681 DC000015
@0682 00808034
@0683 10814B04
@0684 00C02034
@0685 10C00035
@0686 00808034
@0687 10819004
@0688 10800037
@0689 D0200515
@068A 008000B4
@068B 10A02004
@068C 10000015
@068D 01504074
@068E 2969FC04
@068F 0009883A
@0690 0010D000
@0691 00105100
@0692 00116800
@0693 00110E40
@0694 0010CB40
@0695 04000044
@0696 00808034
@0697 10818A04
@0698 14000035
@0699 00104B80
@069A 00808034
@069B 10816204
@069C 14000035
@069D 00100980
@069E 00102F40
@069F D0A02B17
@06A0 10800044
@06A1 D0A02B15
@06A2 0010E180
@06A3 00103080
@06A4 003FF906
@06A5 DEFFFD04
@06A6 DF000215
@06A7 DF000204
@06A8 E13FFE15
@06A9 E17FFF15
@06AA 00000606
@06AB E0BFFE17
@06AC 10800044
@06AD E0BFFE15
@06AE E0BFFF17
@06AF 10800044
@06B0 E0BFFF15
@06B1 E0BFFE17
@06B2 10800003
@06B3 10803FCC
@06B4 1080201C
@06B5 10BFE004
@06B6 10000B26
@06B7 E0BFFE17
@06B8 10C00003
@06B9 E0BFFF17
@06BA 10800003
@06BB 18C03FCC
@06BC 18C0201C
@06BD 18FFE004
@06BE 10803FCC
@06BF 1080201C
@06C0 10BFE004
@06C1 18BFE926
@06C2 E0BFFE17
@06C3 10800003
@06C4 10C03FCC
@06C5 E0BFFF17
@06C6 10800003
@06C7 10803FCC
@06C8 1885C83A
@06C9 E037883A
@06CA DF000017
@06CB DEC00104
@06CC F800283A
@06CD DEFFFE04
@06CE DFC00115
@06CF DC000015
@06D0 0009883A
@06D1 0011B800
@06D2 0011BAC0
@06D3 00131AC0
@06D4 01000074
@06D5 210C8904
@06D6 00135700
@06D7 D1A02E17
@06D8 D1602F17
@06D9 D1203017
@06DA 00119FC0
@06DB 1021883A
@06DC 01000044
@06DD 00130740
@06DE 8009883A
@06DF 00135AC0
@06E0 DEFFFF04
@06E1 DFC00015
@06E2 01000074
@06E3 21108804
@06E4 0012EB40
@06E5 00802034
@06E6 10800044
@06E7 1001703A
@06E8 DFC00017
@06E9 DEC00104
@06EA F800283A
@06EB DEFFFF04
@06EC DFC00015
@06ED 01000074
@06EE 21107004
@06EF 21800817
@06F0 21400717
@06F1 0012C880
@06F2 DFC00017
@06F3 DEC00104
@06F4 F800283A
@06F5 DEFFFC04
@06F6 DFC00315
@06F7 DC800215
@06F8 DC400115
@06F9 DC000015
@06FA 2021883A
@06FB 20801783
@06FC 10000926
@06FD 20C00617
@06FE 19000037
@06FF 00BFFDC4
@0700 2084703A
@0701 18800035
@0702 80800617
@0703 00C00044
@0704 10C00435
@0705 00000906
@0706 20800317
@0707 10800104
@0708 11000037
@0709 00FFFBC4
@070A 20C6703A
@070B 10C00035
@070C 80800317
@070D 00C08004
@070E 10C00035
@070F 80800B17
@0710 10000C26
@0711 0025303A
@0712 047FFF84
@0713 9444703A
@0714 1001703A
@0715 80800B17
@0716 81000C17
@0717 103EE83A
@0718 0005303A
@0719 1462703A
@071A 9480004C
@071B 9462B03A
@071C 8801703A
@071D 80801783
@071E 10000526
@071F 80C00617
@0720 18800037
@0721 10800214
@0722 18800035
@0723 00000506
@0724 80800317
@0725 10800104
@0726 10C00037
@0727 18C00414
@0728 10C00035
@0729 DFC00317
@072A DC800217
@072B DC400117
@072C DC000017
@072D DEC00404
@072E F800283A
@072F 20800037
@0730 1080010C
@0731 1000161E
@0732 30C00017
@0733 28C00035
@0734 30C00117
@0735 28C00135
@0736 30C00217
@0737 28C00235
@0738 30C0030B
@0739 28C0032D
@073A 30C00383
@073B 28C003A5
@073C 30C003C3
@073D 28C003E5
@073E 30C0040B
@073F 28C0042D
@0740 30C0048B
@0741 28C004AD
@0742 0007883A
@0743 28C00535
@0744 28C00635
@0745 30C00717
@0746 28C00735
@0747 F800283A
@0748 00BFF904
@0749 F800283A
@074A 20800317
@074B 10800204
@074C 10C00037
@074D 10800037
@074E 21C00917
@074F 1004D43A
@0750 11C06C2E
@0751 18FFFFCC
@0752 19C06C2E
@0753 DEFFFB04
@0754 DFC00415
@0755 DCC00315
@0756 DC800215
@0757 DC400115
@0758 DC000015
@0759 3025883A
@075A 2823883A
@075B 2021883A
@075C 0007303A
@075D 00BFFF84
@075E 1888703A
@075F 2001703A
@0760 81000317
@0761 01400804
@0762 21400135
@0763 81000317
@0764 21400037
@0765 21400035
@0766 0009303A
@0767 2084703A
@0768 18C0004C
@0769 1884B03A
@076A 1001703A
@076B 88001826
@076C 30000726
@076D 00BFFFC4
@076E 00005906
@076F 01000074
@0770 210FEF04
@0771 00133180
@0772 00BFF084
@0773 00005406
@0774 0484E244
@0775 04C00044
@0776 80800417
@0777 80C00317
@0778 18C00037
@0779 18C0010C
@077A 1800461E
@077B 88C00017
@077C 10C00035
@077D 88C00117
@077E 10C00135
@077F 88C00217
@0780 10C00235
@0781 88C00317
@0782 10C00335
@0783 00001506
@0784 30000D1E
@0785 00BFFFC4
@0786 00004106
@0787 9809883A
@0788 00130080
@0789 88BFFFC4
@078A 1023883A
@078B 10BFFFCC
@078C 1000071E
@078D 01000074
@078E 21100504
@078F 00133180
@0790 00BFF084
@0791 00003606
@0792 0444E244
@0793 04C00044
@0794 900D883A
@0795 81400417
@0796 81000317
@0797 0011CBC0
@0798 103FEE1E
@0799 80800B17
@079A 10001126
@079B 80C00D17
@079C 00BFF7C4
@079D 1886703A
@079E 18C00514
@079F 0009303A
@07A0 00BFFF84
@07A1 208A703A
@07A2 2801703A
@07A3 81400317
@07A4 28C00135
@07A5 0007303A
@07A6 1884703A
@07A7 2100004C
@07A8 2084B03A
@07A9 1001703A
@07AA 0005883A
@07AB 00001C06
@07AC 80C00D17
@07AD 00BFF3C4
@07AE 1886703A
@07AF 18C00114
@07B0 0009303A
@07B1 00BFFF84
@07B2 208A703A
@07B3 2801703A
@07B4 81400317
@07B5 28C00135
@07B6 0007303A
@07B7 1884703A
@07B8 2100004C
@07B9 2084B03A
@07BA 1001703A
@07BB 0005883A
@07BC 00000B06
@07BD 00BFF904
@07BE F800283A
@07BF 00BFF904
@07C0 F800283A
@07C1 9809883A
@07C2 00130080
@07C3 90BFFFC4
@07C4 1025883A
@07C5 10BFFFCC
@07C6 103FAF1E
@07C7 003FA706
@07C8 DFC00417
@07C9 DCC00317
@07CA DC800217
@07CB DC400117
@07CC DC000017
@07CD DEC00504
@07CE F800283A
@07CF DEFFF904
@07D0 DFC00615
@07D1 DD400515
@07D2 DD000415
@07D3 DCC00315
@07D4 DC800215
@07D5 DC400115
@07D6 DC000015
@07D7 2021883A
@07D8 2829883A
@07D9 3027883A
@07DA 20800317
@07DB 10800204
@07DC 10C00037
@07DD 18FFFFCC
@07DE 10800037
@07DF 1004D43A
@07E0 0444E244
@07E1 04800044
@07E2 00001106
@07E3 9009883A
@07E4 00130080
@07E5 88BFFFC4
@07E6 1023883A
@07E7 10BFFFCC
@07E8 1000051E
@07E9 01000074
@07EA 21101B04
@07EB 00133180
@07EC 00BFF084
@07ED 00008706
@07EE 80800317
@07EF 10800204
@07F0 10C00037
@07F1 18FFFFCC
@07F2 10800037
@07F3 1004D43A
@07F4 81000917
@07F5 113FED2E
@07F6 193FEC2E
@07F7 002B303A
@07F8 00BFFF84
@07F9 A884703A
@07FA 1001703A
@07FB 80800317
@07FC 00C00804
@07FD 10C00135
@07FE 80800317
@07FF 10C00037
@0800 10C00035
@0801 A0001826
@0802 98000726
@0803 00BFFFC4
@0804 00007006
@0805 01000074
@0806 21102F04
@0807 00133180
@0808 00BFF084
@0809 00006B06
@080A 0444E244
@080B 04800044
@080C 80800417
@080D 80C00317
@080E 18C00037
@080F 18C0010C
@0810 1800431E
@0811 A0C00017
@0812 10C00035
@0813 A0C00117
@0814 10C00135
@0815 A0C00217
@0816 10C00235
@0817 A0C00317
@0818 10C00335
@0819 00001506
@081A 98000D1E
@081B 00BFFFC4
@081C 00005806
@081D 9009883A
@081E 00130080
@081F 88BFFFC4
@0820 1023883A
@0821 10BFFFCC
@0822 1000071E
@0823 01000074
@0824 21104004
@0825 00133180
@0826 00BFF084
@0827 00004D06
@0828 0444E244
@0829 04800044
@082A 980D883A
@082B 81400417
@082C 81000317
@082D 0011CBC0
@082E 103FEE1E
@082F 80C00317
@0830 81000D17
@0831 00BFF2C4
@0832 2084703A
@0833 10800114
@0834 18800135
@0835 0007303A
@0836 00BFFF84
@0837 1884703A
@0838 AD40004C
@0839 A8AAB03A
@083A A801703A
@083B 80800317
@083C 10800037
@083D 10C0780C
@083E 18002F1E
@083F 1080004C
@0840 10002F1E
@0841 00001906
@0842 9009883A
@0843 00130080
@0844 88BFFFC4
@0845 1023883A
@0846 10BFFFCC
@0847 1000051E
@0848 01000074
@0849 21105104
@084A 00133180
@084B 00BFF084
@084C 00002806
@084D 80800317
@084E 10800037
@084F 10C0780C
@0850 18001D1E
@0851 1080004C
@0852 103FEF1E
@0853 00000706
@0854 9009883A
@0855 00130080
@0856 88BFFFC4
@0857 1023883A
@0858 10BFFFCC
@0859 103FB21E
@085A 003FAA06
@085B 81000317
@085C 21000104
@085D 21400037
@085E 0007303A
@085F 00BFFF84
@0860 188C703A
@0861 3001703A
@0862 29400814
@0863 21400035
@0864 81000317
@0865 21400037
@0866 21400035
@0867 0009303A
@0868 2084703A
@0869 18C0004C
@086A 1884B03A
@086B 1001703A
@086C 0005883A
@086D 00000706
@086E 00807804
@086F 00000506
@0870 01000044
@0871 00130080
@0872 0444E204
@0873 04800044
@0874 003FD806
@0875 DFC00617
@0876 DD400517
@0877 DD000417
@0878 DCC00317
@0879 DC800217
@087A DC400117
@087B DC000017
@087C DEC00704
@087D F800283A
@087E 20801217
@087F 11C00A36
@0880 20801703
@0881 10000A1E
@0882 28000015
@0883 29800115
@0884 29C00215
@0885 D8800017
@0886 10A00034
@0887 28800315
@0888 0005883A
@0889 F800283A
@088A 00BFFA84
@088B F800283A
@088C 00BFFA84
@088D F800283A
@088E 20801217
@088F 11C00A36
@0890 20801703
@0891 10000A1E
@0892 29800015
@0893 28000115
@0894 29C00215
@0895 D8800017
@0896 10A00034
@0897 28800315
@0898 0005883A
@0899 F800283A
@089A 00BFFA84
@089B F800283A
@089C 00BFFA84
@089D F800283A
@089E D8800017
@089F 20C01217
@08A0 18800A36
@08A1 20C01703
@08A2 18000A1E
@08A3 29800015
@08A4 29C00115
@08A5 28800215
@08A6 D8800117
@08A7 10A00034
@08A8 28800315
@08A9 0005883A
@08AA F800283A
@08AB 00BFFA84
@08AC F800283A
@08AD 00BFFA84
@08AE F800283A
@08AF DA400117
@08B0 DA000217
@08B1 D8800317
@08B2 20C01217
@08B3 19C01736
@08B4 12BFFFCC
@08B5 20C01417
@08B6 1800021E
@08B7 20C01317
@08B8 1A801436
@08B9 21001703
@08BA 00C00044
@08BB 20C0131E
@08BC 28000015
@08BD 29800115
@08BE 29C00215
@08BF 2A40030D
@08C0 28000385
@08C1 2A0003C5
@08C2 2800040D
@08C3 2880048D
@08C4 28000515
@08C5 28000615
@08C6 D8800017
@08C7 10A00034
@08C8 28800715
@08C9 0005883A
@08CA F800283A
@08CB 00BFFA84
@08CC F800283A
@08CD 00BFFA84
@08CE F800283A
@08CF 00BFFA84
@08D0 F800283A
@08D1 DA400117
@08D2 DA000217
@08D3 D8800317
@08D4 20C01217
@08D5 19C01736
@08D6 12BFFFCC
@08D7 20C01417
@08D8 1800021E
@08D9 20C01317
@08DA 1A801436
@08DB 21001703
@08DC 00C00044
@08DD 20C0131E
@08DE 29800015
@08DF 28000115
@08E0 29C00215
@08E1 2A40030D
@08E2 2A000385
@08E3 280003C5
@08E4 2880040D
@08E5 2800048D
@08E6 28000515
@08E7 28000615
@08E8 D8800017
@08E9 10A00034
@08EA 28800715
@08EB 0005883A
@08EC F800283A
@08ED 00BFFA84
@08EE F800283A
@08EF 00BFFA84
@08F0 F800283A
@08F1 00BFFA84
@08F2 F800283A
@08F3 D8C00017
@08F4 DB000217
@08F5 DAC00317
@08F6 DA800417
@08F7 DA000517
@08F8 DA400617
@08F9 20801217
@08FA 10C01A36
@08FB 23401317
@08FC 20801417
@08FD 43BFFFCC
@08FE 1000011E
@08FF 6B801736
@0900 4BBFFFCC
@0901 1000011E
@0902 6B801636
@0903 21001703
@0904 00800044
@0905 2080151E
@0906 29800015
@0907 29C00115
@0908 28C00215
@0909 2B00030D
@090A 2AC00385
@090B 2A8003C5
@090C 2A00040D
@090D 2A40048D
@090E 28000515
@090F 28000615
@0910 D8800117
@0911 10A00034
@0912 28800715
@0913 0005883A
@0914 F800283A
@0915 00BFFA84
@0916 F800283A
@0917 00BFFA84
@0918 F800283A
@0919 00BFFA84
@091A F800283A
@091B 00BFFA84
@091C F800283A
@091D D8800017
@091E 20C01217
@091F 18800E36
@0920 20C01703
@0921 18000E1E
@0922 29800015
@0923 29C00115
@0924 28800215
@0925 29400315
@0926 00900034
@0927 10BFFFC4
@0928 D8C00117
@0929 1884703A
@092A 10A00034
@092B 28800715
@092C 0005883A
@092D F800283A
@092E 00BFFA84
@092F F800283A
@0930 00BFFA84
@0931 F800283A
@0932 20801217
@0933 11C00E36
@0934 20801703
@0935 10000E1E
@0936 28000015
@0937 29800115
@0938 29C00215
@0939 29400315
@093A 00900034
@093B 10BFFFC4
@093C D8C00017
@093D 1884703A
@093E 10A00034
@093F 28800715
@0940 0005883A
@0941 F800283A
@0942 00BFFA84
@0943 F800283A
@0944 00BFFA84
@0945 F800283A
@0946 20801217
@0947 11C00E36
@0948 20801703
@0949 10000E1E
@094A 29800015
@094B 28000115
@094C 29C00215
@094D 29400315
@094E 00900034
@094F 10BFFFC4
@0950 D8C00017
@0951 1884703A
@0952 10A00034
@0953 28800715
@0954 0005883A
@0955 F800283A
@0956 00BFFA84
@0957 F800283A
@0958 00BFFA84
@0959 F800283A
@095A D8800017
@095B DA800217
@095C DA400317
@095D D8C00417
@095E 22001217
@095F 40801C36
@0960 1AFFFFCC
@0961 22001417
@0962 4000021E
@0963 22001317
@0964 42C01936
@0965 22001703
@0966 01000044
@0967 4100181E
@0968 28000915
@0969 28000015
@096A 29800A15
@096B 29C00115
@096C 28800215
@096D 2A80070D
@096E 28000785
@096F 2A4007C5
@0970 2800080D
@0971 28C0088D
@0972 29400315
@0973 28000B15
@0974 00900034
@0975 10BFFFC4
@0976 D8C00117
@0977 1884703A
@0978 10A00034
@0979 28800F15
@097A 0005883A
@097B F800283A
@097C 00BFFA84
@097D F800283A
@097E 00BFFA84
@097F F800283A
@0980 00BFFA84
@0981 F800283A
@0982 D8800017
@0983 DA800217
@0984 DA400317
@0985 D8C00417
@0986 22001217
@0987 40801C36
@0988 1AFFFFCC
@0989 22001417
@098A 4000021E
@098B 22001317
@098C 42C01936
@098D 22001703
@098E 01000044
@098F 4100181E
@0990 29800915
@0991 29C00015
@0992 28000A15
@0993 28000115
@0994 28800215
@0995 2A80070D
@0996 2A400785
@0997 280007C5
@0998 28C0080D
@0999 2800088D
@099A 29400315
@099B 28000B15
@099C 00900034
@099D 10BFFFC4
@099E D8C00117
@099F 1884703A
@09A0 10A00034
@09A1 28800F15
@09A2 0005883A
@09A3 F800283A
@09A4 00BFFA84
@09A5 F800283A
@09A6 00BFFA84
@09A7 F800283A
@09A8 00BFFA84
@09A9 F800283A
@09AA D8C00217
@09AB DB000417
@09AC DAC00517
@09AD DA800617
@09AE DA000717
@09AF DA400817
@09B0 20801217
@09B1 10C02136
@09B2 23401317
@09B3 20801417
@09B4 43BFFFCC
@09B5 1000011E
@09B6 6B801E36
@09B7 4BBFFFCC
@09B8 1000011E
@09B9 6B801D36
@09BA 21001703
@09BB 00800044
@09BC 20801C1E
@09BD 29800915
@09BE 29C00015
@09BF D8800017
@09C0 28800A15
@09C1 D8800117
@09C2 28800115
@09C3 28C00215
@09C4 2B00070D
@09C5 2AC00785
@09C6 2A8007C5
@09C7 2A00080D
@09C8 2A40088D
@09C9 29400315
@09CA 28000B15
@09CB 00900034
@09CC 10BFFFC4
@09CD D8C00317
@09CE 1884703A
@09CF 10A00034
@09D0 28800F15
@09D1 0005883A
@09D2 F800283A
@09D3 00BFFA84
@09D4 F800283A
@09D5 00BFFA84
@09D6 F800283A
@09D7 00BFFA84
@09D8 F800283A
@09D9 00BFFA84
@09DA F800283A
@09DB 28001626
@09DC 29800317
@09DD 2980161E
@09DE 20C00017
@09DF 1800031E
@09E0 21400015
@09E1 0005883A
@09E2 F800283A
@09E3 28C01226
@09E4 18800317
@09E5 180F883A
@09E6 10C00626
@09E7 3080021E
@09E8 00000F06
@09E9 30801026
@09EA 1007883A
@09EB 10800317
@09EC 11FFFC1E
@09ED 19800315
@09EE 20800017
@09EF 28800315
@09F0 0005883A
@09F1 F800283A
@09F2 00BFFA84
@09F3 F800283A
@09F4 00BFFA84
@09F5 F800283A
@09F6 00BFFA84
@09F7 F800283A
@09F8 00BFFA84
@09F9 F800283A
@09FA 00BFFA84
@09FB F800283A
@09FC 28001E26
@09FD 2811883A
@09FE 000D883A
@09FF 28800317
@0A00 11401C1E
@0A01 28800B17
@0A02 11801C1E
@0A03 20C00017
@0A04 1800031E
@0A05 21400015
@0A06 0005883A
@0A07 F800283A
@0A08 28C01826
@0A09 180F883A
@0A0A 0013883A
@0A0B 0009883A
@0A0C 00000406
@0A0D 1200021E
@0A0E 18C00B17
@0A0F 19001326
@0A10 1007883A
@0A11 18800317
@0A12 11FFFA1E
@0A13 19800B17
@0A14 327FF81E
@0A15 19400315
@0A16 18000B15
@0A17 29C00315
@0A18 28000B15
@0A19 0005883A
@0A1A F800283A
@0A1B 00BFFA84
@0A1C F800283A
@0A1D 00BFFA84
@0A1E F800283A
@0A1F 00BFFA84
@0A20 F800283A
@0A21 00BFFA84
@0A22 F800283A
@0A23 00BFFA84
@0A24 F800283A
@0A25 20002226
@0A26 20800317
@0A27 2013883A
@0A28 11000A26
@0A29 200F883A
@0A2A 0011883A
@0A2B 38C00717
@0A2C 18D00034
@0A2D 38C00715
@0A2E 100F883A
@0A2F 42000044
@0A30 10800317
@0A31 127FF91E
@0A32 00000206
@0A33 200F883A
@0A34 0011883A
@0A35 38800717
@0A36 29403FCC
@0A37 28000526
@0A38 00F00034
@0A39 18FFFFC4
@0A3A 10C4703A
@0A3B 38800715
@0A3C 00000206
@0A3D 10900034
@0A3E 38800715
@0A3F 31803FCC
@0A40 30000926
@0A41 DEFFFF04
@0A42 DFC00015
@0A43 41400044
@0A44 280A917A
@0A45 001312C0
@0A46 0005883A
@0A47 00000406
@0A48 00BFFA84
@0A49 F800283A
@0A4A 0005883A
@0A4B F800283A
@0A4C DFC00017
@0A4D DEC00104
@0A4E F800283A
@0A4F 20002126
@0A50 2013883A
@0A51 0015883A
@0A52 2005883A
@0A53 0011883A
@0A54 00000506
@0A55 10C00F17
@0A56 18D00034
@0A57 10C00F15
@0A58 3805883A
@0A59 42000044
@0A5A 11C00317
@0A5B 3A7FF91E
@0A5C 10C00B17
@0A5D 1ABFF71E
@0A5E 10C00F17
@0A5F 29403FCC
@0A60 28000526
@0A61 01700034
@0A62 297FFFC4
@0A63 1946703A
@0A64 10C00F15
@0A65 00000206
@0A66 18D00034
@0A67 10C00F15
@0A68 31803FCC
@0A69 30000926
@0A6A DEFFFF04
@0A6B DFC00015
@0A6C 41400044
@0A6D 280A91BA
@0A6E 001312C0
@0A6F 0005883A
@0A70 00000406
@0A71 00BFFA84
@0A72 F800283A
@0A73 0005883A
@0A74 F800283A
@0A75 DFC00017
@0A76 DEC00104
@0A77 F800283A
@0A78 DA800017
@0A79 20800617
@0A7A 10800037
@0A7B 10C0004C
@0A7C 1800521E
@0A7D 0011303A
@0A7E 00FFFF84
@0A7F 40D2703A
@0A80 4801703A
@0A81 22400317
@0A82 02C00804
@0A83 4AC00135
@0A84 22400317
@0A85 4AC00037
@0A86 4AC00035
@0A87 0013303A
@0A88 48C6703A
@0A89 4200004C
@0A8A 40C6B03A
@0A8B 1801703A
@0A8C 20C00B17
@0A8D 18001326
@0A8E 22000D17
@0A8F 00FFF7C4
@0A90 40D0703A
@0A91 42000514
@0A92 10800214
@0A93 0013303A
@0A94 00FFFF84
@0A95 48D6703A
@0A96 5801703A
@0A97 22C00317
@0A98 5A000135
@0A99 22000617
@0A9A 40800035
@0A9B 0011303A
@0A9C 40C6703A
@0A9D 4A40004C
@0A9E 48C6B03A
@0A9F 1801703A
@0AA0 00001306
@0AA1 22000D17
@0AA2 00FFF3C4
@0AA3 40D0703A
@0AA4 42000114
@0AA5 00FFFDC4
@0AA6 10C4703A
@0AA7 0013303A
@0AA8 00FFFF84
@0AA9 48D6703A
@0AAA 5801703A
@0AAB 22C00317
@0AAC 5A000135
@0AAD 22000617
@0AAE 40800035
@0AAF 0011303A
@0AB0 40C6703A
@0AB1 4A40004C
@0AB2 48C6B03A
@0AB3 1801703A
@0AB4 20C00617
@0AB5 19400135
@0AB6 20C00617
@0AB7 19800235
@0AB8 39C03FCC
@0AB9 38000226
@0ABA 10800414
@0ABB 00000206
@0ABC 00FFFBC4
@0ABD 10C4703A
@0ABE 52803FCC
@0ABF 50000826
@0AC0 10800094
@0AC1 20C00617
@0AC2 18C00337
@0AC3 1800061E
@0AC4 20C00617
@0AC5 01403FC4
@0AC6 19400335
@0AC7 00000206
@0AC8 00FFFF44
@0AC9 10C4703A
@0ACA 10800054
@0ACB 20C00617
@0ACC 18800035
@0ACD 0005883A
@0ACE F800283A
@0ACF 00BFFC04
@0AD0 F800283A
@0AD1 DEFFFA04
@0AD2 DFC00515
@0AD3 DCC00415
@0AD4 DC800315
@0AD5 DC400215
@0AD6 DC000115
@0AD7 2025883A
@0AD8 2823883A
@0AD9 3027883A
@0ADA 3821883A
@0ADB D9800703
@0ADC D9400603
@0ADD 8809883A
@0ADE 00128940
@0ADF 1000081E
@0AE0 84003FCC
@0AE1 DC000015
@0AE2 99C03FCC
@0AE3 880B883A
@0AE4 000D883A
@0AE5 9009883A
@0AE6 00129E00
@0AE7 00000106
@0AE8 00BFFA84
@0AE9 DFC00517
@0AEA DCC00417
@0AEB DC800317
@0AEC DC400217
@0AED DC000117
@0AEE DEC00604
@0AEF F800283A
@0AF0 DEFFFA04
@0AF1 DFC00515
@0AF2 DCC00415
@0AF3 DC800315
@0AF4 DC400215
@0AF5 DC000115
@0AF6 2025883A
@0AF7 2823883A
@0AF8 3027883A
@0AF9 3821883A
@0AFA D9800703
@0AFB D9400603
@0AFC 8809883A
@0AFD 001293C0
@0AFE 1000081E
@0AFF 84003FCC
@0B00 DC000015
@0B01 99C03FCC
@0B02 880B883A
@0B03 000D883A
@0B04 9009883A
@0B05 00129E00
@0B06 00000106
@0B07 00BFFA84
@0B08 DFC00517
@0B09 DCC00417
@0B0A DC800317
@0B0B DC400217
@0B0C DC000117
@0B0D DEC00604
@0B0E F800283A
@0B0F DEFFFE04
@0B10 DFC00115
@0B11 DC000015
@0B12 D1600704
@0B13 001329C0
@0B14 1021883A
@0B15 1000071E
@0B16 D0A00E17
@0B17 10000226
@0B18 103EE83A
@0B19 00000106
@0B1A D0A03204
@0B1B 00C004C4
@0B1C 10C00015
@0B1D 8005883A
@0B1E DFC00117
@0B1F DC000017
@0B20 DEC00204
@0B21 F800283A
@0B22 DEFFFB04
@0B23 DFC00415
@0B24 DC800315
@0B25 DC400215
@0B26 DC000115
@0B27 2021883A
@0B28 2823883A
@0B29 3025883A
@0B2A 20801783
@0B2B 10000726
@0B2C 20800617
@0B2D 00C00104
@0B2E 10C00035
@0B2F 80800617
@0B30 10800037
@0B31 1080010C
@0B32 103FFC1E
@0B33 80800317
@0B34 00C00084
@0B35 10C00135
@0B36 80800317
@0B37 10800037
@0B38 1080100C
@0B39 103FFC1E
@0B3A 80C00317
@0B3B 18C00104
@0B3C 19000037
@0B3D 00BFFBC4
@0B3E 2084703A
@0B3F 10800814
@0B40 18800035
@0B41 80800317
@0B42 10C00037
@0B43 10C00035
@0B44 80801783
@0B45 10000426
@0B46 80800617
@0B47 10800404
@0B48 10C00037
@0B49 10C00035
@0B4A D1600704
@0B4B 8009883A
@0B4C 00131380
@0B4D D8000015
@0B4E 800F883A
@0B4F 01800074
@0B50 3186F504
@0B51 900B883A
@0B52 8809883A
@0B53 0012F780
@0B54 DFC00417
@0B55 DC800317
@0B56 DC400217
@0B57 DC000117
@0B58 DEC00504
@0B59 F800283A
@0B5A 21400B15
@0B5B 21C00C15
